FunctionField(Polynomial([PolynomialRing(GF(2)) | [0, 0, 0, 1, 1, 1], [1, 0, 0, 1, 1], [0, 1, 1], [1, 1]]));2;4;Original;105;0.090
FunctionField(Polynomial([PolynomialRing(GF(2)) | [0, 0, 0, 1, 1, 1], [1, 0, 0, 1, 1], [0, 1, 1], [1, 1]]));2;4;Linear algebra;105;0.140
FunctionField(Polynomial([PolynomialRing(GF(2)) | [0, 1, 1, 0, 1, 1], [1, 1], [1, 1, 0, 1], [1, 0, 1], [1, 1]]));2;4;Original;98;0.160
FunctionField(Polynomial([PolynomialRing(GF(2)) | [0, 1, 1, 0, 1, 1], [1, 1], [1, 1, 0, 1], [1, 0, 1], [1, 1]]));2;4;Linear algebra;98;0.200
FunctionField(Polynomial([PolynomialRing(GF(2)) | [0, 0, 0, 1, 1, 1, 1, 1], [0, 1, 0, 0, 1, 1, 1], [0, 1, 0, 0, 1, 1], [0, 1, 1, 1, 1], [0, 0, 0, 1], [1, 1], [0, 1]]));2;7;Original;1236;0.440
FunctionField(Polynomial([PolynomialRing(GF(2)) | [0, 0, 0, 1, 1, 1, 1, 1], [0, 1, 0, 0, 1, 1, 1], [0, 1, 0, 0, 1, 1], [0, 1, 1, 1, 1], [0, 0, 0, 1], [1, 1], [0, 1]]));2;7;Linear algebra;1236;0.540
FunctionField(Polynomial([PolynomialRing(GF(2)) | [1, 0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 1, 0, 1, 1], [0, 0, 0, 1, 1], [1, 0, 1], [0, 0, 1], [1, 1]]));2;7;Original;1124;0.920
FunctionField(Polynomial([PolynomialRing(GF(2)) | [1, 0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 1], [1, 0, 1, 0, 1, 1], [0, 0, 0, 1, 1], [1, 0, 1], [0, 0, 1], [1, 1]]));2;7;Linear algebra;1124;0.950
FunctionField(Polynomial([PolynomialRing(GF(2)) | [1, 1, 1, 1, 0, 0, 1, 1], [0, 1, 1, 1, 0, 0, 1], [1, 0, 0, 0, 1], [0, 1, 1, 0, 1], [1, 0, 1, 1], [0, 0, 1], [1, 1], [1]]));2;7;Linear algebra;125;0.840
FunctionField(Polynomial([PolynomialRing(GF(2)) | [0, 0, 1, 0, 1, 1, 1, 1], [1, 0, 0, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1], [0, 1, 1, 0, 1], [1, 1], [1, 0, 1], [1]]));2;7;Linear algebra;67;1.320
FunctionField(Polynomial([PolynomialRing(GF(2)) | [1, 1, 1, 1, 0, 0, 1, 1], [0, 1, 1, 1, 0, 0, 1], [1, 0, 0, 0, 1], [0, 1, 1, 0, 1], [1, 0, 1, 1], [0, 0, 1], [1, 1], [1]]));2;7;Original;125;1.120
FunctionField(Polynomial([PolynomialRing(GF(2)) | [0, 0, 1, 0, 1, 1, 1, 1], [1, 0, 0, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1], [0, 1, 1, 0, 1], [1, 1], [1, 0, 1], [1]]));2;7;Original;67;1.770
FunctionField(Polynomial([PolynomialRing(GF(2)) | [0, 0, 0, 0, 1, 1, 0, 1], [0, 1, 0, 1, 1, 1, 1], [1, 0, 0, 1], [0, 1, 1], [1, 1, 0, 1], [0, 1, 1], [1, 1], [1]]));2;7;Linear algebra;681;0.850
FunctionField(Polynomial([PolynomialRing(GF(2)) | [0, 0, 0, 0, 1, 1, 0, 1], [0, 1, 0, 1, 1, 1, 1], [1, 0, 0, 1], [0, 1, 1], [1, 1, 0, 1], [0, 1, 1], [1, 1], [1]]));2;7;Original;681;1.090
FunctionField(Polynomial([PolynomialRing(GF(2)) | [1, 1, 0, 0, 1, 1, 1, 1, 0, 1], [1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 1, 0, 1, 1], [1, 0, 1, 1, 0, 0, 1], [1, 1, 0, 0, 1], [1, 1, 0, 1, 1], [0, 1, 1, 1], [0, 1]]));2;10;Linear algebra;4209;2.290
FunctionField(Polynomial([PolynomialRing(GF(2)) | [1, 1, 0, 0, 1, 1, 1, 1, 0, 1], [1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 1, 0, 1, 1], [1, 0, 1, 1, 0, 0, 1], [1, 1, 0, 0, 1], [1, 1, 0, 1, 1], [0, 1, 1, 1], [0, 1]]));2;10;Original;4209;4.130
FunctionField(Polynomial([PolynomialRing(GF(2)) | [0, 0, 0, 0, 0, 1, 0, 0, 0, 1], [1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1], [1, 1, 0, 1, 0, 1], [0, 1, 0, 1, 1, 1], [1, 1, 0, 1], [0, 1, 1], [1, 0, 1], [1]]));2;10;Linear algebra;13470;3.090
FunctionField(Polynomial([PolynomialRing(GF(2)) | [0, 0, 0, 0, 0, 1, 0, 0, 0, 1], [1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1], [1, 1, 0, 1, 0, 1], [0, 1, 0, 1, 1, 1], [1, 1, 0, 1], [0, 1, 1], [1, 0, 1], [1]]));2;10;Original;13470;3.160
FunctionField(Polynomial([PolynomialRing(GF(2)) | [0, 0, 1, 0, 0, 0, 1, 1, 1, 1], [1, 0, 1, 1, 0, 0, 1, 1], [0, 0, 0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 1, 0, 1], [0, 1, 1, 1, 0, 1], [1, 0, 1, 1], [1, 0, 0, 1], [0, 1, 1]]));2;10;Linear algebra;9563;4.800
FunctionField(Polynomial([PolynomialRing(GF(2)) | [0, 1, 0, 0, 0, 0, 0, 1, 1, 1], [0, 0, 1, 0, 0, 1, 0, 1], [0, 1, 1, 0, 1, 1, 1, 1], [0, 1, 0, 0, 1, 1, 1], [0, 1, 1, 0, 0, 1], [1, 1, 0, 1], [1, 1, 1, 1], [1], [1, 1], [1]]));2;10;Linear algebra;956;2.530
FunctionField(Polynomial([PolynomialRing(GF(2)) | [0, 1, 0, 0, 0, 0, 0, 1, 1, 1], [0, 0, 1, 0, 0, 1, 0, 1], [0, 1, 1, 0, 1, 1, 1, 1], [0, 1, 0, 0, 1, 1, 1], [0, 1, 1, 0, 0, 1], [1, 1, 0, 1], [1, 1, 1, 1], [1], [1, 1], [1]]));2;10;Original;956;2.690
FunctionField(Polynomial([PolynomialRing(GF(2)) | [1, 1, 1, 0, 0, 1, 0, 1], [0, 1, 0, 0, 1, 0, 0, 0, 1], [0, 1, 0, 0, 1, 0, 0, 1], [0, 0, 1, 1, 1], [1, 0, 1, 0, 1, 1], [1, 1, 0, 0, 1], [0, 1, 1, 1], [1, 1, 1]]));2;10;Linear algebra;561;4.320
FunctionField(Polynomial([PolynomialRing(GF(2)) | [1, 1, 1, 0, 0, 1, 0, 1], [0, 1, 0, 0, 1, 0, 0, 0, 1], [0, 1, 0, 0, 1, 0, 0, 1], [0, 0, 1, 1, 1], [1, 0, 1, 0, 1, 1], [1, 1, 0, 0, 1], [0, 1, 1, 1], [1, 1, 1]]));2;10;Original;561;5.440
FunctionField(Polynomial([PolynomialRing(GF(2)) | [0, 0, 1, 0, 0, 0, 1, 1, 1, 1], [1, 0, 1, 1, 0, 0, 1, 1], [0, 0, 0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 1, 0, 1], [0, 1, 1, 1, 0, 1], [1, 0, 1, 1], [1, 0, 0, 1], [0, 1, 1]]));2;10;Original;9563;8.370
FunctionField(Polynomial([PolynomialRing(GF(5)) | [2, 2, 3, 4], [3, 3, 4], [2, 4], [1]]));5;1;Original;4;0.050
FunctionField(Polynomial([PolynomialRing(GF(5)) | [0, 0, 4, 4], [3, 3, 2], [1], [1]]));5;1;Original;7;0.080
FunctionField(Polynomial([PolynomialRing(GF(5)) | [0, 0, 4, 4], [3, 3, 2], [1], [1]]));5;1;Linear algebra;7;0.100
FunctionField(Polynomial([PolynomialRing(GF(5)) | [2, 2, 0, 2], [0, 3, 2], [2, 3], [1]]));5;1;Original;7;0.080
FunctionField(Polynomial([PolynomialRing(GF(5)) | [3, 3, 1, 4], [1, 3], [3, 1]]));5;1;Original;8;0.080
FunctionField(Polynomial([PolynomialRing(GF(5)) | [0, 4, 0, 3], [2, 0, 4], [3, 3], [1]]));5;1;Original;7;0.080
FunctionField(Polynomial([PolynomialRing(GF(5)) | [3, 3, 1, 4], [1, 3], [3, 1]]));5;1;Linear algebra;8;0.130
FunctionField(Polynomial([PolynomialRing(GF(5)) | [2, 2, 0, 2], [0, 3, 2], [2, 3], [1]]));5;1;Linear algebra;7;0.170
FunctionField(Polynomial([PolynomialRing(GF(5)) | [2, 2, 3, 4], [3, 3, 4], [2, 4], [1]]));5;1;Linear algebra;4;0.280
FunctionField(Polynomial([PolynomialRing(GF(5)) | [0, 4, 0, 3], [2, 0, 4], [3, 3], [1]]));5;1;Linear algebra;7;0.170
FunctionField(Polynomial([PolynomialRing(GF(5)) | [1, 3, 2, 1, 0, 1], [4, 0, 3, 3], [2, 1, 0, 4], [0, 3, 3], [], [1]]));5;4;Original;1085;0.460
FunctionField(Polynomial([PolynomialRing(GF(5)) | [0, 1, 2, 4, 2, 1], [1, 0, 1, 2, 3], [1, 3, 0, 1], [0, 2, 3], [3, 1]]));5;4;Linear algebra;1263;0.200
FunctionField(Polynomial([PolynomialRing(GF(5)) | [1, 3, 2, 1, 0, 1], [4, 0, 3, 3], [2, 1, 0, 4], [0, 3, 3], [], [1]]));5;4;Linear algebra;1085;0.650
FunctionField(Polynomial([PolynomialRing(GF(5)) | [0, 1, 2, 4, 2, 1], [1, 0, 1, 2, 3], [1, 3, 0, 1], [0, 2, 3], [3, 1]]));5;4;Original;1263;0.300
FunctionField(Polynomial([PolynomialRing(GF(5)) | [3, 0, 4, 2, 0, 3], [3, 0, 2, 4, 2], [0, 3, 2, 4], [1, 2, 4], [0, 4], [1]]));5;4;Linear algebra;347;0.480
FunctionField(Polynomial([PolynomialRing(GF(5)) | [4, 3, 2, 1, 0, 4], [0, 4, 2, 2, 4], [1, 2, 3, 3], [1, 1]]));5;4;Linear algebra;825;0.400
FunctionField(Polynomial([PolynomialRing(GF(5)) | [3, 0, 4, 2, 0, 3], [3, 0, 2, 4, 2], [0, 3, 2, 4], [1, 2, 4], [0, 4], [1]]));5;4;Original;347;0.820
FunctionField(Polynomial([PolynomialRing(GF(5)) | [4, 3, 2, 1, 0, 4], [0, 4, 2, 2, 4], [1, 2, 3, 3], [1, 1]]));5;4;Original;825;0.480
FunctionField(Polynomial([PolynomialRing(GF(5)) | [3, 0, 0, 2, 0, 2], [4, 3, 3, 4, 1], [2, 4, 3, 1], [3, 0, 1], [1, 2], [1]]));5;4;Linear algebra;648;0.260
FunctionField(Polynomial([PolynomialRing(GF(5)) | [3, 0, 0, 2, 0, 2], [4, 3, 3, 4, 1], [2, 4, 3, 1], [3, 0, 1], [1, 2], [1]]));5;4;Original;648;0.660
FunctionField(Polynomial([FunctionField(GF(2)) | [1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1], [1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1], [1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1], [1, 1, 0, 1, 1, 1, 0, 0, 0, 1], [0, 0, 1, 0, 1, 1, 1], [0, 0, 1, 1, 0, 1, 1, 1], [0, 0, 1, 1], [0, 1, 0, 1, 1], [1, 1, 1, 1], [1, 0, 1]]));2;13;Original;40100;9.850
FunctionField(Polynomial([PolynomialRing(GF(5)) | [0, 2, 1, 4, 2, 0, 3, 3], [3, 2, 4, 0, 4, 1, 2], [0, 1, 3, 1, 2, 2], [2, 0, 3, 4, 2], [0, 0, 0, 1], [2, 3], [3, 1], [1]]));5;7;Linear algebra;134677;1.950
FunctionField(Polynomial([PolynomialRing(GF(5)) | [0, 4, 1, 4, 1, 2, 1, 4], [3, 3, 4, 3, 1, 1, 3], [2, 0, 1, 2, 2], [1, 0, 1, 2, 4], [4, 2, 4, 2], [4, 4], [2], [1]]));5;7;Linear algebra;75790;2.440
FunctionField(Polynomial([FunctionField(GF(2)) | [1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1], [1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1], [1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1], [1, 1, 0, 1, 1, 1, 0, 0, 0, 1], [0, 0, 1, 0, 1, 1, 1], [0, 0, 1, 1, 0, 1, 1, 1], [0, 0, 1, 1], [0, 1, 0, 1, 1], [1, 1, 1, 1], [1, 0, 1]]));2;13;Linear algebra;40100;11.340
FunctionField(Polynomial([PolynomialRing(GF(5)) | [4, 2, 4, 1, 2, 0, 3, 4], [4, 4, 1, 4, 1, 3, 2], [2, 3, 1, 0, 2, 4], [4, 4, 2, 0, 4], [1, 3, 4], [3, 4], [3, 1], [1]]));5;7;Linear algebra;114072;2.060
FunctionField(Polynomial([PolynomialRing(GF(5)) | [4, 2, 3, 0, 2, 3, 2, 4], [0, 0, 2, 1, 3, 4, 2], [2, 4, 4, 3, 3, 3], [0, 2, 4, 4, 4], [0, 1], [2, 0, 1], [1]]));5;7;Linear algebra;174087;4.500
FunctionField(Polynomial([PolynomialRing(GF(5)) | [2, 0, 3, 1, 4, 2, 4, 3], [3, 4, 0, 3, 0, 2, 2], [0, 4, 2, 1, 1, 4], [2, 0, 0, 2, 1], [3, 1, 2, 2], [0, 1, 2], [2], [1]]));5;7;Linear algebra;74994;5.590
FunctionField(Polynomial([PolynomialRing(GF(5)) | [4, 2, 4, 1, 2, 0, 3, 4], [4, 4, 1, 4, 1, 3, 2], [2, 3, 1, 0, 2, 4], [4, 4, 2, 0, 4], [1, 3, 4], [3, 4], [3, 1], [1]]));5;7;Original;114072;9.070
FunctionField(Polynomial([FunctionField(GF(2)) | [0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1], [1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1], [0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1], [0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1], [0, 0, 1, 0, 0, 1, 1, 1, 0, 1], [0, 1, 0, 0, 0, 1], [1, 1, 0, 1, 0, 1, 1], [0, 1, 1, 1, 0, 1, 1], [0, 0, 1, 0, 0, 1], [1, 1, 0, 1, 1], [0, 0, 1, 1], [0, 0, 1]]));2;13;Original;18962;11.980
FunctionField(Polynomial([PolynomialRing(GF(5)) | [0, 2, 1, 4, 2, 0, 3, 3], [3, 2, 4, 0, 4, 1, 2], [0, 1, 3, 1, 2, 2], [2, 0, 3, 4, 2], [0, 0, 0, 1], [2, 3], [3, 1], [1]]));5;7;Original;134677;10.390
FunctionField(Polynomial([PolynomialRing(GF(5)) | [2, 0, 3, 1, 4, 2, 4, 3], [3, 4, 0, 3, 0, 2, 2], [0, 4, 2, 1, 1, 4], [2, 0, 0, 2, 1], [3, 1, 2, 2], [0, 1, 2], [2], [1]]));5;7;Original;74994;10.130
FunctionField(Polynomial([FunctionField(GF(2)) | [0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1], [1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1], [0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1], [0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1], [0, 0, 1, 0, 0, 1, 1, 1, 0, 1], [0, 1, 0, 0, 0, 1], [1, 1, 0, 1, 0, 1, 1], [0, 1, 1, 1, 0, 1, 1], [0, 0, 1, 0, 0, 1], [1, 1, 0, 1, 1], [0, 0, 1, 1], [0, 0, 1]]));2;13;Linear algebra;18962;15.180
FunctionField(Polynomial([PolynomialRing(GF(5)) | [0, 0, 4, 0, 0, 3, 2, 2, 0, 4], [0, 1, 3, 3, 3, 3, 2, 3, 2], [2, 3, 4, 2, 1, 3, 3, 1], [2, 0, 2, 4, 4, 2, 2], [2, 0, 0, 0, 0, 4], [0, 2, 1, 3, 2], [2, 2, 2], [1, 0, 3], [4, 1]]));5;10;Linear algebra;68309016;11.580
FunctionField(Polynomial([PolynomialRing(GF(5)) | [4, 2, 3, 0, 2, 3, 2, 4], [0, 0, 2, 1, 3, 4, 2], [2, 4, 4, 3, 3, 3], [0, 2, 4, 4, 4], [0, 1], [2, 0, 1], [1]]));5;7;Original;174087;12.900
FunctionField(Polynomial([PolynomialRing(GF(5)) | [0, 4, 1, 4, 3, 2, 4, 3, 3, 1], [1, 4, 1, 1, 1, 3, 2, 0, 4], [2, 3, 4, 4, 2, 0, 4, 4], [4, 2, 4, 1, 4, 4, 3], [3, 0, 1, 1, 2, 4], [1, 1, 3, 1], [0, 1, 2], [1, 0, 1], [1, 1]]));5;10;Linear algebra;19405248;12.040
FunctionField(Polynomial([PolynomialRing(GF(5)) | [0, 4, 1, 4, 1, 2, 1, 4], [3, 3, 4, 3, 1, 1, 3], [2, 0, 1, 2, 2], [1, 0, 1, 2, 4], [4, 2, 4, 2], [4, 4], [2], [1]]));5;7;Original;75790;15.250
FunctionField(Polynomial([PolynomialRing(GF(5)) | [1, 1, 0, 1, 0, 1, 4, 3, 4, 4], [2, 4, 2, 2, 4, 4, 2, 0, 2], [3, 4, 2, 0, 0, 2, 2, 4], [2, 1, 3, 3, 0, 4, 3], [1, 4, 4, 4, 4, 3], [1, 4, 0, 3, 2], [3, 3, 4, 2], [0, 3, 1]]));5;10;Linear algebra;22431728;8.480
FunctionField(Polynomial([FunctionField(GF(2)) | [1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1], [1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1], [0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1], [1, 0, 0, 1, 1, 0, 0, 0, 1], [0, 1, 1, 1, 0, 0, 1, 0, 1], [1, 1, 1, 0, 0, 1], [1, 0, 1, 1, 0, 0, 0, 1], [1, 0, 1, 0, 1, 1], [1, 1, 0, 1, 1], [0, 0, 1, 1, 1], [1, 0, 1, 1], 0, [0, 1]]));2;13;Original;2129;21.000
FunctionField(Polynomial([PolynomialRing(GF(5)) | [0, 3, 1, 0, 2, 1, 4, 1, 0, 3], [0, 1, 4, 1, 4, 3, 2, 3, 4], [0, 1, 3, 4, 0, 2, 3, 4], [1, 0, 0, 2, 1, 2, 3], [0, 1, 2, 2, 3, 3], [1, 1, 1, 3], [1, 4, 1, 1], [2, 2, 3], [4], [1]]));5;10;Linear algebra;35484480;18.370
FunctionField(Polynomial([FunctionField(GF(2)) | [1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1], [1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1], [0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1], [1, 0, 0, 1, 1, 0, 0, 0, 1], [0, 1, 1, 1, 0, 0, 1, 0, 1], [1, 1, 1, 0, 0, 1], [1, 0, 1, 1, 0, 0, 0, 1], [1, 0, 1, 0, 1, 1], [1, 1, 0, 1, 1], [0, 0, 1, 1, 1], [1, 0, 1, 1], 0, [0, 1]]));2;13;Linear algebra;2129;24.910
FunctionField(Polynomial([PolynomialRing(GF(5)) | [0, 4, 1, 4, 3, 2, 4, 3, 3, 1], [1, 4, 1, 1, 1, 3, 2, 0, 4], [2, 3, 4, 4, 2, 0, 4, 4], [4, 2, 4, 1, 4, 4, 3], [3, 0, 1, 1, 2, 4], [1, 1, 3, 1], [0, 1, 2], [1, 0, 1], [1, 1]]));5;10;Original;19405248;21.240
FunctionField(Polynomial([PolynomialRing(GF(13)) | [12, 6, 2, 11], [6, 7, 8], [12, 9], [1]]));13;1;Original;8;0.120
FunctionField(Polynomial([PolynomialRing(GF(13)) | [12, 6, 2, 11], [6, 7, 8], [12, 9], [1]]));13;1;Linear algebra;8;0.440
FunctionField(Polynomial([PolynomialRing(GF(13)) | [12, 0, 10, 9], [8, 6, 6], [7, 10], [1]]));13;1;Original;14;0.100
FunctionField(Polynomial([PolynomialRing(GF(13)) | [12, 0, 10, 9], [8, 6, 6], [7, 10], [1]]));13;1;Linear algebra;14;0.600
FunctionField(Polynomial([PolynomialRing(GF(13)) | [4, 1, 3, 7], [5, 8, 5], [4, 11], [1]]));13;1;Original;8;0.100
FunctionField(Polynomial([PolynomialRing(GF(13)) | [4, 1, 3, 7], [5, 8, 5], [4, 11], [1]]));13;1;Linear algebra;8;0.440
FunctionField(Polynomial([PolynomialRing(GF(13)) | [3, 12, 11, 3], [3, 8, 3], [6, 5], [1]]));13;1;Original;15;0.110
FunctionField(Polynomial([PolynomialRing(GF(13)) | [3, 12, 11, 3], [3, 8, 3], [6, 5], [1]]));13;1;Linear algebra;15;0.410
FunctionField(Polynomial([PolynomialRing(GF(13)) | [0, 2, 3, 9], [6, 1, 7], [12, 6], [1]]));13;1;Original;18;0.150
FunctionField(Polynomial([PolynomialRing(GF(13)) | [0, 2, 3, 9], [6, 1, 7], [12, 6], [1]]));13;1;Linear algebra;18;0.470
FunctionField(Polynomial([PolynomialRing(GF(5)) | [3, 1, 4, 3, 0, 4, 2, 2, 0, 4], [3, 1, 4, 0, 3, 3, 0, 0, 1], [4, 3, 2, 3, 3, 1, 3, 2], [2, 4, 3, 3, 0, 0, 3], [1, 4, 2, 3, 0, 4], [0, 2, 3, 0, 4], [2, 4, 1, 1], [3, 4], [2, 4], [1]]));5;10;Linear algebra;18833524;17.680
FunctionField(Polynomial([PolynomialRing(GF(5)) | [0, 0, 4, 0, 0, 3, 2, 2, 0, 4], [0, 1, 3, 3, 3, 3, 2, 3, 2], [2, 3, 4, 2, 1, 3, 3, 1], [2, 0, 2, 4, 4, 2, 2], [2, 0, 0, 0, 0, 4], [0, 2, 1, 3, 2], [2, 2, 2], [1, 0, 3], [4, 1]]));5;10;Original;68309016;26.700
FunctionField(Polynomial([PolynomialRing(GF(13)) | [9, 9, 10, 10, 10, 4], [12, 2, 0, 3, 10], [10, 4, 2, 6], [0, 2, 7], [10, 10], [1]]));13;4;Linear algebra;26111;1.140
FunctionField(Polynomial([PolynomialRing(GF(13)) | [9, 9, 10, 10, 10, 4], [12, 2, 0, 3, 10], [10, 4, 2, 6], [0, 2, 7], [10, 10], [1]]));13;4;Original;26111;1.220
FunctionField(Polynomial([FunctionField(GF(2)) | [1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1], [0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1], [1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1], [1, 0, 1, 0, 0, 1, 0, 0, 0, 1], [1, 0, 1, 1, 1, 0, 1, 0, 1], [1, 0, 0, 0, 1, 0, 1], [0, 0, 1, 1], [0, 0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 1, 1]]));2;13;Linear algebra;47632;31.420
FunctionField(Polynomial([PolynomialRing(GF(13)) | [6, 6, 5, 0, 0, 5], [2, 8, 2, 12], [10, 2, 3, 4], [10, 6, 5], [8, 9], [1]]));13;4;Linear algebra;39125;1.090
FunctionField(Polynomial([PolynomialRing(GF(5)) | [1, 1, 0, 1, 0, 1, 4, 3, 4, 4], [2, 4, 2, 2, 4, 4, 2, 0, 2], [3, 4, 2, 0, 0, 2, 2, 4], [2, 1, 3, 3, 0, 4, 3], [1, 4, 4, 4, 4, 3], [1, 4, 0, 3, 2], [3, 3, 4, 2], [0, 3, 1]]));5;10;Original;22431728;22.700
FunctionField(Polynomial([PolynomialRing(GF(13)) | [6, 6, 5, 0, 0, 5], [2, 8, 2, 12], [10, 2, 3, 4], [10, 6, 5], [8, 9], [1]]));13;4;Original;39125;1.320
FunctionField(Polynomial([PolynomialRing(GF(13)) | [7, 0, 11, 5, 2, 11], [12, 8, 7, 11, 6], [8, 8, 9, 6], [5, 11, 7], [12, 8], [1]]));13;4;Linear algebra;43941;1.390
FunctionField(Polynomial([PolynomialRing(GF(13)) | [7, 0, 11, 5, 2, 11], [12, 8, 7, 11, 6], [8, 8, 9, 6], [5, 11, 7], [12, 8], [1]]));13;4;Original;43941;1.980
FunctionField(Polynomial([PolynomialRing(GF(13)) | [5, 1, 10, 12, 8, 9], [7, 0, 9, 9, 12], [4, 12, 12, 7], [11, 9, 10], [2, 10], [1]]));13;4;Linear algebra;33648;1.170
FunctionField(Polynomial([PolynomialRing(GF(13)) | [5, 6, 8, 11, 9, 5], [5, 3, 6, 10, 9], [0, 10, 5, 1], [0, 12, 7], [4, 1]]));13;4;Linear algebra;30913;1.020
FunctionField(Polynomial([PolynomialRing(GF(13)) | [5, 1, 10, 12, 8, 9], [7, 0, 9, 9, 12], [4, 12, 12, 7], [11, 9, 10], [2, 10], [1]]));13;4;Original;33648;1.540
FunctionField(Polynomial([PolynomialRing(GF(13)) | [5, 6, 8, 11, 9, 5], [5, 3, 6, 10, 9], [0, 10, 5, 1], [0, 12, 7], [4, 1]]));13;4;Original;30913;1.820
