160;7;17;7;Linear algebra;6;23220;2228280;190.680;1371.030;67.230;false
180;7;25;6;Hess;3;276;184;0.010;0;100.480;true
187;2;17;7;Hess;5;20;124;0.000;0;100.360;true
189;2;19;7;Linear algebra;5;28;3172;0.310;67.550;0.090;false
160;7;17;7;Hess;6;23220;7372;0.260;0;99.750;true
189;2;19;7;Hess;5;28;1970;0.000;0;100.050;true
192;5;21;7;Linear algebra;4;276;2611632;14.860;36.590;83.650;false
193;3;15;5;Linear algebra;3;34;1296;0.970;39.100;0.030;false
192;5;21;7;Hess;4;276;894;0.000;0;99.980;true
193;3;15;5;Hess;3;34;250;0.000;0;100.090;true
197;3;16;5;Linear algebra;4;41;438;11.890;51.410;0.010;false
197;3;16;5;Hess;4;41;178;0.000;0;100.180;true
200;3;19;7;Linear algebra;5;98;81712;5.370;29.710;2.320;false
200;3;19;7;Hess;5;98;812;0.000;0;100.060;true
201;2;21;7;Linear algebra;5;29;7112;1.240;186.120;0.200;false
201;2;21;7;Hess;5;29;59;0.000;0;102.530;true
170;3;23;7;Linear algebra;5;116;81712;12.810;1703.180;2.480;false
196;5;17;7;Linear algebra;6;3597;608058;44.340;993.650;17.630;false
170;3;23;7;Hess;5;116;20;0.010;0;102.700;true
217;2;19;7;Linear algebra;5;26;2282;0.640;151.670;0.090;false
196;5;17;7;Hess;6;3597;855;0.030;0;99.980;true
217;2;19;7;Hess;5;26;918;0.000;0;100.030;true
241;2;19;7;Linear algebra;5;24;2036;0.770;49.020;0.060;false
233;2;19;7;Linear algebra;5;23;7562;12.800;73.870;0.230;false
241;2;19;7;Hess;5;24;509;0.000;0;100.100;true
233;2;19;7;Hess;5;23;129;0.000;0;100.430;true
154;5;21;7;Linear algebra;5;918;460832;41.900;3503.190;13.400;false
247;2;21;7;Linear algebra;5;29;2320;3.210;290.830;0.080;false
154;5;21;7;Hess;5;918;56;0.010;0;100.610;true
247;2;21;7;Hess;5;29;78;0.000;0;100.630;true
198;5;29;7;Linear algebra;5;728;538728;45.490;22319.120;16.360;false
198;5;29;7;Hess;5;728;85;0.010;0;101.210;true
140;3;19;7;Linear algebra;4;66;202224;33.440;101.970;6.140;false
140;3;19;7;Hess;4;66;187;0.000;0;99.980;true
229;3;18;7;Linear algebra;5;79;22482;1.310;81.850;0.540;false
229;3;18;7;Hess;5;79;1110;0.000;0;100.060;true
